   1               		.file	"lcd.c"
 2433               	/* epilogue end (size=9) */
 2434               	/* function LCD_write_SUM size 64 (47) */
 2435               	.LFE11:
 2437               	.global	LCD_write_english_string
 2439               	LCD_write_english_string:
 2440               	.LFB10:
 2441               	.LM147:
 2442               	/* prologue: frame size=0 */
 2443 0564 AF92      		push r10
 2444 0566 BF92      		push r11
 2445 0568 CF92      		push r12
 2446 056a DF92      		push r13
 2447 056c EF92      		push r14
 2448 056e FF92      		push r15
 2449 0570 0F93      		push r16
 2450 0572 1F93      		push r17
 2451 0574 CF93      		push r28
 2452 0576 DF93      		push r29
 2453               	/* prologue end (size=10) */
 2454 0578 FC01      		movw r30、r24
 2455 057a 5B01      		movw r10、r22
 2456 057c 7A01      		movw r14、r20
 2457 057e 6901      		movw r12、r18
 2458               	.LM148:
 2459 0580 DA01      		movw r26、r20
 2460 0582 8C91      		ld r24、X
 2461 0584 8823      		tst r24
 2462 0586 A9F0      		breq .L61
 2463 0588 EF01      		movw r28、r30
 2464               	.L59:
 2465               	.LM149:
 2466 058a 28E0      		ldi r18、lo8(8)
 2467 058c 30E0      		ldi r19、hi8(8)
 2468 058e 4FE0      		ldi r20、lo8(15)
 2469 0590 50E0      		ldi r21、hi8(15)
 2470 0592 BE01      		movw r22、r28
 2471 0594 C501      		movw r24、r10
 2472 0596 0E94 0000 		call Lcd_SetBox
 2473               	.LM150:
 2474 059a A801      		movw r20、r16
 2475 059c B601      		movw r22、r12
 2476 059e F701      		movw r30、r14
 2477 05a0 8191      		ld r24、Z+
 2478 05a2 7F01      		movw r14、r30
 2479 05a4 0E94 0000 		call LCD_write_english
 2480 05a8 2896      		adiw r28、8
 2481               	.LM151:
 2482 05aa D701      		movw r26、r14
 2483 05ac 8C91      		ld r24、X
 2484 05ae 8823      		tst r24
 2485 05b0 61F7      		brne .L59
 2486               	.L61:
 2487               	/* epilogue: frame size=0 */
 2488 05b2 DF91      		pop r29
 2489 05b4 CF91      		pop r28
 2490 05b6 1F91      		pop r17
 2491 05b8 0F91      		pop r16
 2492 05ba FF90      		pop r15
 2493 05bc EF90      		pop r14
 2494 05be DF90      		pop r13
 2495 05c0 CF90      		pop r12
 2496 05c2 BF90      		pop r11
 2497 05c4 AF90      		pop r10
 2498 05c6 0895      		ret
 2499               	/* epilogue end (size=11) */
 2500               	/* function LCD_write_english_string size 50 (29) */
 2501               	.LFE10:
 2503               	.global	GUI_Point
 2505               	GUI_Point:
 2506               	.LFB14:
 2507               	.LM152:
 2508               	/* prologue: frame size=0 */
 2509 05c8 EF92      		push r14
 2510 05ca FF92      		push r15
 2511 05cc 0F93      		push r16
 2512 05ce 1F93      		push r17
 2513               	/* prologue end (size=4) */
 2514 05d0 8B01      		movw r16、r22
 2515 05d2 7A01      		movw r14、r20
 2516               	.LM153:
 2517 05d4 BC01      		movw r22、r24
 2518 05d6 80E2      		ldi r24、lo8(32)
 2519 05d8 90E0      		ldi r25、hi8(32)
 2520 05da 0E94 0000 		call LCD_WR_REG
 2521               	.LM154:
 2522 05de B801      		movw r22、r16
 2523 05e0 81E2      		ldi r24、lo8(33)
 2524 05e2 90E0      		ldi r25、hi8(33)
 2525 05e4 0E94 0000 		call LCD_WR_REG
 2526               	.LM155:
 2527 05e8 82E2      		ldi r24、lo8(34)
 2528 05ea 90E0      		ldi r25、hi8(34)
 2529 05ec 0E94 0000 		call LCD_WR_REG16
 2530               	.LM156:
 2531 05f0 C701      		movw r24、r14
 2532 05f2 0E94 0000 		call LCD_WR_DATA16
 2533               	/* epilogue: frame size=0 */
 2534 05f6 1F91      		pop r17
 2535 05f8 0F91      		pop r16
 2536 05fa FF90      		pop r15
 2537 05fc EF90      		pop r14
 2538 05fe 0895      		ret
 2539               	/* epilogue end (size=5) */
 2540               	/* function GUI_Point size 28 (19) */
 2541               	.LFE14:
 2543               	.global	Test
 2545               	Test:
 2546               	.LFB15:
 2547               	.LM157:
 2548               	/* prologue: frame size=0 */
 2549 0600 AF92      		push r10
 2550 0602 BF92      		push r11
 2551 0604 CF92      		push r12
 2552 0606 DF92      		push r13
 2553 0608 EF92      		push r14
 2554 060a FF92      		push r15
 2555 060c 0F93      		push r16
 2556 060e 1F93      		push r17
 2557               	/* prologue end (size=8) */
 2558               	.LM158:
 2559 0610 60E0      		ldi r22、lo8(0)
 2560 0612 70E0      		ldi r23、hi8(0)
 2561 0614 80E2      		ldi r24、lo8(32)
 2562 0616 90E0      		ldi r25、hi8(32)
 2563 0618 0E94 0000 		call LCD_WR_REG
 2564               	.LM159:
 2565 061c 60E0      		ldi r22、lo8(0)
 2566 061e 70E0      		ldi r23、hi8(0)
 2567 0620 81E2      		ldi r24、lo8(33)
 2568 0622 90E0      		ldi r25、hi8(33)
 2569 0624 0E94 0000 		call LCD_WR_REG
 2570               	.LM160:
 2571 0628 EE24      		clr r14
 2572 062a FF24      		clr r15
 2573 062c 8701      		movw r16、r14
 2574               	.L78:
 2575               	.LM161:
 2576 062e 60E0      		ldi r22、lo8(0)
 2577 0630 70E0      		ldi r23、hi8(0)
 2578 0632 80E5      		ldi r24、lo8(80)
 2579 0634 90E0      		ldi r25、hi8(80)
 2580 0636 0E94 0000 		call LCD_WR_REG
 2581               	.LM162:
 2582 063a 6FEE      		ldi r22、lo8(239)
 2583 063c 70E0      		ldi r23、hi8(239)
 2584 063e 81E5      		ldi r24、lo8(81)
 2585 0640 90E0      		ldi r25、hi8(81)
 2586 0642 0E94 0000 		call LCD_WR_REG
 2587               	.LM163:
 2588 0646 60E0      		ldi r22、lo8(0)
 2589 0648 70E0      		ldi r23、hi8(0)
 2590 064a 82E5      		ldi r24、lo8(82)
 2591 064c 90E0      		ldi r25、hi8(82)
 2592 064e 0E94 0000 		call LCD_WR_REG
 2593               	.LM164:
 2594 0652 6FE3      		ldi r22、lo8(319)
 2595 0654 71E0      		ldi r23、hi8(319)
 2596 0656 83E5      		ldi r24、lo8(83)
 2597 0658 90E0      		ldi r25、hi8(83)
 2598 065a 0E94 0000 		call LCD_WR_REG
 2599               	.LM165:
 2600 065e 82E2      		ldi r24、lo8(34)
 2601 0660 90E0      		ldi r25、hi8(34)
 2602 0662 0E94 0000 		call LCD_WR_REG16
 2603 0666 5FEF      		ldi r21、lo8(76799)
 2604 0668 A52E      		mov r10、r21
 2605 066a 5BE2      		ldi r21、hi8(76799)
 2606 066c B52E      		mov r11、r21
 2607 066e 51E0      		ldi r21、hlo8(76799)
 2608 0670 C52E      		mov r12、r21
 2609 0672 D12C      		mov r13、__zero_reg__
 2610               	.L77:
 2611               	.LM166:
 2612 0674 E114      		cp r14、__zero_reg__
 2613 0676 F104      		cpc r15、__zero_reg__
 2614 0678 0105      		cpc r16、__zero_reg__
 2615 067a 1105      		cpc r17、__zero_reg__
 2616 067c 21F4      		brne .L70
 2617 067e 8FE1      		ldi r24、lo8(31)
 2618 0680 90E0      		ldi r25、hi8(31)
 2619 0682 0E94 0000 		call LCD_WR_DATA16
 2620               	.L70:
 2621               	.LM167:
 2622 0686 81E0      		ldi r24、lo8(1)
 2623 0688 E816      		cp r14、r24
 2624 068a F104      		cpc r15、__zero_reg__
 2625 068c 0105      		cpc r16、__zero_reg__
 2626 068e 1105      		cpc r17、__zero_reg__
 2627 0690 21F4      		brne .L71
 2628 0692 80E0      		ldi r24、lo8(-2048)
 2629 0694 98EF      		ldi r25、hi8(-2048)
 2630 0696 0E94 0000 		call LCD_WR_DATA16
 2631               	.L71:
 2632               	.LM168:
 2633 069a 82E0      		ldi r24、lo8(2)
 2634 069c E816      		cp r14、r24
 2635 069e F104      		cpc r15、__zero_reg__
 2636 06a0 0105      		cpc r16、__zero_reg__
 2637 06a2 1105      		cpc r17、__zero_reg__
 2638 06a4 21F4      		brne .L72
 2639 06a6 80EE      		ldi r24、lo8(2016)
 2640 06a8 97E0      		ldi r25、hi8(2016)
 2641 06aa 0E94 0000 		call LCD_WR_DATA16
 2642               	.L72:
 2643               	.LM169:
 2644 06ae 83E0      		ldi r24、lo8(3)
 2645 06b0 E816      		cp r14、r24
 2646 06b2 F104      		cpc r15、__zero_reg__
 2647 06b4 0105      		cpc r16、__zero_reg__
 2648 06b6 1105      		cpc r17、__zero_reg__
 2649 06b8 21F4      		brne .L73
 2650 06ba 8FEF      		ldi r24、lo8(2047)
 2651 06bc 97E0      		ldi r25、hi8(2047)
 2652 06be 0E94 0000 		call LCD_WR_DATA16
 2653               	.L73:
 2654               	.LM170:
 2655 06c2 84E0      		ldi r24、lo8(4)
 2656 06c4 E816      		cp r14、r24
 2657 06c6 F104      		cpc r15、__zero_reg__
 2658 06c8 0105      		cpc r16、__zero_reg__
 2659 06ca 1105      		cpc r17、__zero_reg__
 2660 06cc 21F4      		brne .L74
 2661 06ce 8FE1      		ldi r24、lo8(-2017)
 2662 06d0 98EF      		ldi r25、hi8(-2017)
 2663 06d2 0E94 0000 		call LCD_WR_DATA16
 2664               	.L74:
 2665               	.LM171:
 2666 06d6 85E0      		ldi r24、lo8(5)
 2667 06d8 E816      		cp r14、r24
 2668 06da F104      		cpc r15、__zero_reg__
 2669 06dc 0105      		cpc r16、__zero_reg__
 2670 06de 1105      		cpc r17、__zero_reg__
 2671 06e0 21F4      		brne .L75
 2672 06e2 80EE      		ldi r24、lo8(-32)
 2673 06e4 9FEF      		ldi r25、hi8(-32)
 2674 06e6 0E94 0000 		call LCD_WR_DATA16
 2675               	.L75:
 2676               	.LM172:
 2677 06ea 86E0      		ldi r24、lo8(6)
 2678 06ec E816      		cp r14、r24
 2679 06ee F104      		cpc r15、__zero_reg__
 2680 06f0 0105      		cpc r16、__zero_reg__
 2681 06f2 1105      		cpc r17、__zero_reg__
 2682 06f4 21F4      		brne .L69
 2683 06f6 80E0      		ldi r24、lo8(0)
 2684 06f8 90E0      		ldi r25、hi8(0)
 2685 06fa 0E94 0000 		call LCD_WR_DATA16
 2686               	.L69:
 2687               	.LM173:
 2688 06fe 0894      		sec
 2689 0700 A108      		sbc r10、__zero_reg__
 2690 0702 B108      		sbc r11、__zero_reg__
 2691 0704 C108      		sbc r12、__zero_reg__
 2692 0706 D108      		sbc r13、__zero_reg__
 2693 0708 D7FE      		sbrs r13、7
 2694 070a B4CF      		rjmp .L77
 2695               	.LM174:
 2696 070c 84E6      		ldi r24、lo8(100)
 2697 070e 90E0      		ldi r25、hi8(100)
 2698 0710 0E94 0000 		call delay_ms
 2699               	.LM175:
 2700 0714 0894      		sec
 2701 0716 E11C      		adc r14、__zero_reg__
 2702 0718 F11C      		adc r15、__zero_reg__
 2703 071a 011D      		adc r16、__zero_reg__
 2704 071c 111D      		adc r17、__zero_reg__
 2705 071e 87E0      		ldi r24、lo8(7)
 2706 0720 E816      		cp r14、r24
 2707 0722 F104      		cpc r15、__zero_reg__
 2708 0724 0105      		cpc r16、__zero_reg__
 2709 0726 1105      		cpc r17、__zero_reg__
 2710 0728 08F4      		brsh .+2
 2711 072a 81CF      		rjmp .L78
 2712               	/* epilogue: frame size=0 */
 2713 072c 1F91      		pop r17
 2714 072e 0F91      		pop r16
 2715 0730 FF90      		pop r15
 2716 0732 EF90      		pop r14
 2717 0734 DF90      		pop r13
 2718 0736 CF90      		pop r12
 2719 0738 BF90      		pop r11
 2720 073a AF90      		pop r10
 2721 073c 0895      		ret
 2722               	/* epilogue end (size=9) */
 2723               	/* function Test size 159 (142) */
 2724               	.LFE15:
 2726               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lcd.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccioaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccioaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccioaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccioaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccioaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccioaaaa.s:22     .progmem.data:00000000 english
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccioaaaa.s:1546   .text:00000000 delay_us
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccioaaaa.s:1566   .text:0000000c delay_ms
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccioaaaa.s:1601   .text:00000034 LCD_WR_DATA16
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccioaaaa.s:1653   .text:00000070 LCD_WR_REG16
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccioaaaa.s:1709   .text:000000b4 LCD_WR_REG
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccioaaaa.s:1732   .text:000000ca LCD_Clear
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccioaaaa.s:1823   .text:00000150 LCD_Init
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccioaaaa.s:2173   .text:000003ec LCD_write_english
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccioaaaa.s:2252   .text:00000454 LCD_SetCursor
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccioaaaa.s:2280   .text:00000474 Lcd_SetBox
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccioaaaa.s:2351   .text:000004ea LCD_write_SUM
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccioaaaa.s:2439   .text:00000564 LCD_write_english_string
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccioaaaa.s:2505   .text:000005c8 GUI_Point
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccioaaaa.s:2545   .text:00000600 Test

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
